A1,,
Wavelength (nm),Intensity (a.u.),
Corrected spectra                 OFF
Method Log     :
Method Name    : C:\Users\Public\Documents\Agilent\Cary Eclipse WInFLR\Default.FMSW
Date/Time stamp: 10/30/2025 2:51:52 PM
Method Modifications:
Overlayed Graphs Changed: 10/30/2025 2:52:11 PM, Old:OFF, New:ON
Autoconvert Changed: 10/30/2025 2:52:11 PM, Old:None, New:Ascii with Log
Ex. Slit Width (nm): Changed: 10/30/2025 2:52:11 PM, Old:5, New:2.5
Emission Wavelength Changed: 10/30/2025 2:52:11 PM, Old: 400.00, New: 380.00
Stop Wavelength Changed: 10/30/2025 2:52:11 PM, Old: 600.00, New: 580.00
End Method Modifications

